ID;ex_crossref_EN;ex_crossref_EN_edited;ex_crossref_IDN;ex_crossref_IDN_edited
20;G69;;G69;
23;§ 33;;§ 33;
25;§ 2d;;§ 2d;
26;H88:280 èkowèk ijakafita;;H88:280 èkowèk ijakafita;
41;130z26: eokohoe;;130z26: eokohoe;
45;G56;;G56;
55;G9;;G9;
72;90z2;;90z2;
75;see koi²;;lihat koi²;
78;see koi¹;;lihat koi¹;
86;131z15;;131z15;
89;G6;;G6;
91;134z6?;;134z6?;
95;§ 64b;;§ 64b;
116;107z17;;107z17;
117;G62;;G62;
122;G70;;G70;
161;107z14;;107z14;
166;122z32 , 128z17;;122z32, 128z17;122z32 , 128z17
167;§ 44b;;§ 44b;
171;MOD table XV on page 177;;Tabel MOD XV pada halaman 177;MOD tabel XV pada halaman 177
184;G68;;G68;
185;cf. XIIz24-27;;bdk. XIIz24-27;
196;"G36 ; see earapikia";;"G36; lihat earapikia";"G36 ; lihat earapikia"
197;G36;;G36;
199;H16 pikie(j)aq 'beating out garments';;H16 pikie(j)aq 'mengalahkan pakaian';H16 pikie(j)aq 'menggebuk-gebuk/menepuk-nepuk pakaian'
212;"see the comment on ""eʔoboho:iyo""";;"lihat komentar di ""eʔoboho:iyo""";"lihat komentar tentang ""eʔoboho:iyo"""
226;90z29:;90z29: treat;90z29:;90z29: memperlakukan , menangani
260;H16 èpiepie 'horizontal wall boards';;H16 èpiepie 'papan dinding horizontal';
275;G27;;G27;
277;131z1;;131z1;
282;G46;;G46;
286;87z32 , 88z16:;87z32 , 88z16: to approach;87z32, 88z16:;87z32 , 88z16: mendekat
304;"G25 ; G53: shortly after";;"G25; G53: tak lama setelahnya";"G25 ; G53: tak lama setelahnya"
305;§ 52c;;§ 52c;
311;105z20;;105z20;
315;47z20ff;;47z20ff;
332;128z15:;128z15: kapaharudúˀui;128z15:;128z15: kapaharudúˀui
333;86z29:;86z29: gathering;86z29:;86z29: pertemuan
343;90z20;;90z20;
346;112z24:;112z24: capture;112z24:;112z24: menangkap
353;§ 26b;;§ 26b;
362;131z30;;131z30;
363;G69;;G69;
364;IIIz35;;IIIz35;
366;"H16 ietopo 'from outside' ; Francis ""itofo"" 'outside'";;"H16 ietopo 'dari luar' ; Francis ""itofo"" 'di luar'";
372;12713;;12713;
382;123z26;;123z26;
388;110z17;;110z17;
395;87z24;;87z24;
400;87z24;;87z24;
403;§ 2d;;§ 2d;
409;MOD 179 èuba cahába 'bird net container';;MOD 179 èuba cahába 'wadah jaring burung';
410;H16 kahabaoeba 'single , alone';;H16 kahabaoeba 'tunggal, sendirian';
412;IXz5;;IXz5;
413;88z18;;88z18;
414;"VIz15ff ; MOD:115-119 ; H88:294f";;"VIz15ff ; MOD: 115-119 ; H88: 294f";
416;"MOD 100 èuba chieetébe , table VII on page 101 ; H88:294 èoeba kieètèbè are constructed from thick , closely connected niboeng trunks or trunks of other tree species placed perpendicularly in the ground ; H16 and the like";;"MOD 100 èuba chieetébe, tabel VII di halaman 101; H88:294 èoeba kieètèbè dibuat dari batang niboeng yang tebal dan saling berhubungan erat atau batang pohon lain yang diletakkan tegak lurus di dalam tanah; H16 dan sejenisnya";"MOD 100 èuba chieetébe, tabel VII di halaman 101 ; H88:294 èoeba kieètèbè dibuat dari batang niboeng yang tebal dan saling berhubungan erat atau batang pohon lain yang diletakkan tegak lurus di dalam tanah; H16 dan sejenisnya"
419;15z38;;15z38;
422;112z13;;112z13;
423;112z14: eahubei;;112z14: eahubei;
425;86z5;;86z5;
426;§ 35f;;§ 35f;
429;126z8;;126z8;
430;107z12;;107z12;
440;Vz30;;Vz30;
446;"IIIz32 ; VIIz2";;"IIIz32; VIIz2";
456;H16 èahaoedohoie 'to wash one's face and head';;H16 èahaoedohoie 'mencuci muka dan kepala';
466;"104z20-25 ; MOD figure 44 on page 235 ; eulucawáhe";;"104z20-25 ; MOD gambar 44 pada halaman 235 ; eulucawáhe";
472;G1;;G1;
487;G37;;G37;
507;125z11;;125z11;
515;105z17;;105z17;
516;106z34;;106z34;
517;"132z15: ; 132z22:";"132z15: Younger sister ; 132z22: deceased (!) Younger brother";"132z15:; 132z22:";"132z15: Adik perempuan ; 132z22: almarhum (!) adik laki-laki"
522;108z6;;108z6;
523;see edaʔa-;;lihat edaʔa-;
524;§ 11b;;§ 11b;
525;§ 2c;;§ 2c;
530;§ 11b;;§ 11b;
544;G69;;G69;
558;110z15;;110z15;
560;G42;;G42;
568;§ 2a;;§ 2a;
573;MOD figure 27 on page 172;;MOD gambar 27 pada halaman 172;
588;90z26;;90z26;
589;VIIz37ff;;VIIz37ff;
591;VIIIz12;;VIIIz12;
592;VIIIz14;;VIIIz14;
610;VIIz34-36;;VIIz34-36;
623;G74;;G74;
633;G33;;G33;
637;see kabəaʔa to hatch;see kabəaʔa ‘to hatch’;melihat kabəaʔa menetas;lihat kabəaʔa ‘menetas’
645;G74;;G74;
651;111z17;;111z17;
653;§ 10a;;§ 10a;
659;but H16 èkaboeäjo 'small casting net used in sea fishing';;tetapi H16 èkaboeäjo 'jaring tuang kecil yang digunakan untuk menangkap ikan di laut';tetapi H16 èkaboeäjo 'jaring tebar kecil yang digunakan untuk menangkap ikan di laut'
664;see narrative XIII-XV;;lihat narasi XIII-XV;lihat teks naratif XIII-XV
669;see euba;;lihat euba;
673;G71;;G71;
679;H16 karorie(j)e 'landscape , district';;H16 karorie(j)e 'lanskap , distrik';H16 karorie(j)e 'bentang alam/pemandangan , distrik'
680;MOD table VIII on page 113;;Tabel MOD VIII pada halaman 113;MOD tabel VIII pada halaman 113
690;70z4f;;70z4f;
696;XIz16;;XIz16;
697;127z29;;127z29;
704;§ 42b;;§ 42b;
710;cf. ekə́həa ekahaha male sea turtle;cf. ekə́həa ekahaha ‘male sea turtle’;lih. ekə́həa ekahaha penyu jantan;lih. ekə́həa ekahaha ‘penyu jantan’
711;§ 32b;;§ 32b;
719;G20;;G20;
722;see H88:280f über èkowèk ijakafita;;lihat H88:280f tentang èkowèk ijakafita;
723;VIIIz20;;VIIIz20;
748;92z13 , 104z13f;;92z13, 104z13f;
753;"see IXz23-26 ; H16 èkarieha oe(w)apo 'bracelet , made (?) of glass corals or akar bahar' ; MOD:219 coriáha uápo 'black coral headbands worn on the arm'";;"lihat IXz23-26; H16 èkarieha oe(w)apo 'gelang, terbuat (?) dari karang kaca atau akar bahar'; MOD:219 coriáha uápo 'ikat kepala dari karang hitam yang dipakai di lengan'";"lihat IXz23-26 ; H16 èkarieha oe(w)apo 'gelang, terbuat (?) dari karang kaca atau akar bahar' ; MOD:219 coriáha uápo 'ikat kepala dari karang hitam yang dipakai di lengan'"
754;"111z24 ; see kanĩnõnõ";;"111z24; lihat kanĩnõnõ";"111z24 ; lihat kanĩnõnõ"
775;DEC 3o12 kipo-kipo. kifo-kifo 'Spontaneous sugar L';;DES 3o12 kipo-kipo. kifo-kifo 'Gula spontan L';DEC 3o12 kipo-kipo. kifo-kifo 'Gula spontan L'
776;MOD figure 46 on page 241 and table XXI one page 239;MOD figure 46 on page 241 and table XXI on page 239;MOD gambar 46 pada halaman 241 dan tabel XXI satu halaman 239;MOD gambar 46 pada halaman 241 dan tabel XXI pada halaman 239
778;89z14;;89z14;
805;cf. kaʔakũkã 'permanent';;bdk. kaʔakũkã 'permanen';
811;§ 29b;;§ 29b;
816;130z18;;130z18;
824;"H16 kiepaka 'pale in complexion' ; see ekerehapaka ukuo";;"H16 kiepaka 'kulitnya pucat' ; lihat ekerehapaka ukuo";
832;112z29;;112z29;
840;"XIIz19f: Heavy stones attached to a rotary rope served as anchors ; see in addition MOD 153 epácu , 156-160 , figure 16-23 ; Figure in Rosenberg 1855:209 and Marschall 1982:30 ; Keuning 177: women's caps , small wooden cylinders depicting a curiously stylised human figure (MOD:Hund!) in a crouching or crawling position. It was worn on the head during the agricultural ritual at the women's dance , decorated with raised feathers. Such caps were found in Indonesia only on Enggano.";"XIIz19f: Heavy stones attached to a rotary rope served as anchors ; see in addition MOD 153 epácu , 156-160 , figure 16-23 ; Figure in Rosenberg 1855:209 and Marschall 1982:30 ; Keuning 177: women's caps , small wooden cylinders depicting a curiously stylised human figure (MOD: dog!) in a crouching or crawling position. It was worn on the head during the agricultural ritual at the women's dance , decorated with raised feathers. Such caps were found in Indonesia only on Enggano.";"XIIz19f: Batu-batu berat yang diikatkan pada tali yang berputar berfungsi sebagai jangkar; lihat juga MOD 153 epácu, 156-160, gambar 16-23; Gambar dalam Rosenberg 1855:209 dan Marschall 1982:30; Keuning 177: topi wanita, silinder kayu kecil yang menggambarkan sosok manusia bergaya aneh (MOD: Hund!) dalam posisi jongkok atau merangkak. Topi ini dikenakan di kepala selama ritual pertanian pada tarian wanita, dihiasi bulu-bulu yang ditinggikan. Topi semacam itu hanya ditemukan di Indonesia di Enggano.";"XIIz19f: Batu-batu berat yang diikatkan pada tali yang berputar berfungsi sebagai jangkar ; lihat juga MOD 153 epácu, 156-160, gambar 16-23 ; Gambar dalam Rosenberg 1855:209 dan Marschall 1982:30 ; Keuning 177: topi wanita, silinder kayu kecil yang menggambarkan sosok manusia bergaya aneh (MOD: anjing!) dalam posisi jongkok atau merangkak. Topi ini dikenakan di kepala selama ritual pertanian pada tarian wanita, dihiasi bulu-bulu yang ditinggikan. Topi semacam itu hanya ditemukan di Indonesia di Enggano."
853;see also H16 panako , panakona;;lihat juga H16 panako , panakona;
862;§ 52c.13;;§ 52c.13;
865;87z23;;87z23;
866;90z2;;90z2;
868;see Vz32;;lihat Vz32;
913;§ 2c;;§ 2c;
914;"132z11 ; 145z34";;"132z11; 145z34";"132z11 ; 145z34"
921;"H88 èadoea ; ML bambu auer";;"H88 èadoea; ML bambu auer";"H88 èadoea ; ML bambu auer"
922;"H88 mohoi ; ML bambu telang";;"H88 mohoi ; ML bambu telang";
927;see iya;;lihat ya;lihat iya
945;G68;;G68;
958;see eahaʔado 'the answer(s)';;lihat eahaʔado 'jawabannya';
972;see adoo , doo;;lihat adoo, doo;
976;see aruhe;;lihat aruhe;
980;cf. kiʔituhaʔa 'to accuse someone';;bdk. kiʔituhaʔa 'menuduh seseorang';
982;§ 23b;;§ 23b;
987;"18z6 ; cf. kəkədai";;"18z6; bdk. kəkədai";"18z6 ; bdk. kəkədai"
989;G5;;G5;
1008;105z27;;105z27;
1016;H16 èdiehie(j)oq 'old brushwood';;H16 èdiehie(j)oq 'semak belukar tua';
1022;"see kiparixoʔiaʔa 'Knead clay' ; cf. tixoi 'wrap' ; < dixoʔi ?";;"lihat kiparixoʔiaʔa 'uleni tanah liat' ; bdk. tixoi 'bungkus' ; < dixoʔi ?";
1025;see kiparixopi 'slow down';;lihat kiparixopi 'memperlambat';
1026;133z27;;133z27;
1032;G67;;G67;
1040;Compare;Comparison;Bandingkan;Perbandingan
1042;G72;;G72;
1046;123z24: Punishment , penance;;123z24: Hukuman, penebusan dosa;
1047;123z13;;123z13;
1053;G33;;G33;
1055;VIz2;;VIz2;
1057;21z12+33;;21z12+33;
1062;137z19: govern;;137z19: mengatur;137z19: mengatur/mengelola/memerintah
1065;XIIz20f: Rudders were unknown;;XIIz20f: Kemudi tidak diketahui;
1076;G65;;G65;
1077;H16 dödöhöka 'inheritence';;H16 dödöhöka 'warisan';
1083;G68;;G68;
1085;G69;;G69;
1087;"§ 29b ; cf. pamãhã:ũmã";;"§ 29b; bdk. pamãhã:ũmã";"§ 29b ; bdk. pamãhã:ũmã"
1091;105z32;;105z32;
1102;G73;;G73;
1103;G51;;G51;
1104;G51;;G51;
1105;MOD figure 11;;MOD gambar 11;
1112;§ 52a;;§ 52a;
1118;127z30: Place;;127z30: Tempat;
1125;DEC epiah epok = efia efok 'ML santan';;DEC epiah epok = efia efok 'ML santan';
1127;130z27;;130z27;
1128;cf. pudika;;cf. pudika;bdk. pudika
1129;G30;;G30;
1130;"cf. MOD 127 ehabédo 'exorcism , also healer , necromancer' ; and eahaba·əda 'Education , but also conjuring up the sick'";;"bdk. MOD 127 ehabédo 'pengusiran setan, juga penyembuh, ahli nujum'; dan eahaba-əda 'Pendidikan, tapi juga menyihir orang sakit'";
1131;cf. kamẽmẽhẽnã 'to mock';;bdk. kamẽmẽhẽnã 'mengejek';
1132;112z8;;112z8;
1134;G8;;G8;
1138;126z32 and 34;;126z32 dan 34;
1140;§ 64b;;§ 64b;
1144;see abə́ha;;lihat abə́ha;
1146;§ 60a;;§ 60a;
1156;126z13;;126z13;
1157;126z12f;;126z12f;
1158;"125z12: ; 86z3f ; 125z16:";"125z12: to harbor enmity ; 86z3f , 125z16: his enemies , his opponents";"125z12:; 86z3f; 125z16:";"125z12: memendam permusuhan ; 86z3f , 125z16: musuh-musuhnya , lawan-lawannya"
1159;85z27;;85z27;
1160;125z12f;;125z12f;
1164;cf. § 52c;;bdk. § 52c;
1168;112z28;;112z28;
1169;112z34;;112z34;
1170;see poke;;lihat sodokan;lihat poke
1177;G72;;G72;
1187;IVz12;;IVz12;
1190;106z7;;106z7;
1196;§ 52c;;§ 52c;
1228;see ʔãʔõ;;lihat ʔãʔõ;
1238;IVz13;;IVz13;
1247;IVz13;;IVz13;
1254;G42:;G43: to ambush;G42:;G42: menyergap
1262;H16 èie (j)oõboõie 'large casting net used in sea fishing';;H16 èie (j)oõboõie 'jaring besar yang digunakan untuk menangkap ikan di laut';
1267;109z28;;109z28;
1311;"H16 kiedieopè 'house' ; èkadieopè 'the family reception room'";;"H16 kiedieopè 'rumah' ; èkadieopè 'ruang tamu keluarga'";
1317;H16 opèkaäq 'strangle';;H16 opèkaäq 'mencekik';
1324;H16 paopèkie(j)aq 'fold';;H16 paopèkie(j)aq 'lipat';
1325;"86z16 ; 122z32f , 134z33f ; 124z3 ; 123z19 ; 104z34f: This is the penance/fine that a violator of prohibitive regulations pays to the widow for whose sake the prohibitions were issued.";;"86z16 ; 122z32f , 134z33f ; 124z3 ; 123z19 ; 104z34f: Ini adalah penebusan dosa/denda yang harus dibayarkan oleh pelanggar peraturan yang melarang kepada janda yang demi kepentingannya peraturan itu dikeluarkan.";
1332;124z3;;124z3;
1334;123z19;;123z19;
1335;G8;;G8;
1338;125z22: Rejection;;125z22: Penolakan;
1340;131z16;;131z16;
1350;and the like;;dan sejenisnya;
1351;and the like;;dan sejenisnya;
1352;and the like;;dan sejenisnya;
1359;90z1;;90z1;
1365;Vz32;;Vz32;
1383;87z7;;87z7;
1384;§ 2a;;§ 2a;
1386;§ 34d;;§ 34d;
1394;G69: pidá:uʔuo;;G69: pidá: uʔuo;G69: pidá:uʔuo
1396;MOD bacòcu parihopi 'to go on tiptoe';;MOD bacòcu parihopi 'berjinjit';
1399;IVz16;;IVz16;
1400;§ 26b;;§ 26b;
1401;§29b;;§29b;
1402;112z26;;112z26;
1403;G69;;G69;
1404;130z34;;130z34;
1420;§ H16 pakahopa 'to embrace , to hold in one's arms';;§ H16 pakahopa 'merangkul, memeluk';
1436;"cf. edakaixa 'miscarriage' ; kamãẽkã 'defecate'";;"bdk. edakaixa 'keguguran' ; kamãẽkã 'buang air besar'";
1448;VIIIz3f;;VIIIz3f;
1449;VIIIz3f;;VIIIz3f;
1450;VIIIz3f;;VIIIz3f;
1451;VIIIz16;;VIIIz16;
1454;§ 33;;§ 33;
1476;see ka[do]dio;;lihat ka[do]dio;
1485;133z31;;133z31;
1511;"see narrative XIII-XV ; eakadea ubaba kibaka 'the festival of (ML) birah , because they are eaten at this festival' ; H88:302 kalèak baba 'The festival is ... celebrated if the bira harvest has been plentiful and consists only of preparing a meal' ; MOD figure XVII on page 197";;"lihat narasi XIII-XV; eakadea ubaba kibaka 'festival (ML) birah, karena mereka dimakan pada festival ini'; H88:302 kalèak baba 'Festival ini ... dirayakan jika panen bira telah melimpah dan hanya terdiri dari menyiapkan makanan'; MOD gambar XVII di halaman 197";"lihat teks naratif XIII-XV; eakadea ubaba kibaka 'festival (ML) birah, karena mereka dimakan pada festival ini' ; H88:302 kalèak baba 'Festival ini ... dirayakan jika panen bira telah melimpah dan hanya terdiri dari menyiapkan makanan' ; MOD gambar XVII di halaman 197"
1529;see epakẽnẽ , and the like;;lihat epakẽnẽ , dan sejenisnya;
1531;89z35;;89z35;
1542;"see kanãĩñã ; 105z8";;"lihat kanãĩñã; 105z8";"lihat kanãĩñã ; 105z8"
1553;111z26;;111z26;
1554;111z24;;111z24;
1572;106z38;;106z38;
1576;G69;;G69;
1583;108z38;;108z38;
1604;110z19 , 24;;110z19 , 24;
1615;G25;;G25;
1622;VIIIz19;;VIIIz19;
1627;123z11: epəahao;;123z11: epəahao;
1632;§ 53f;;§ 53f;
1634;IVz11;;IVz11;
1635;123z11: Appearance;;123z11: Penampilan;
1644;133z37;;133z37;
1655;137z6;;137z6;
1668;89z34f eʔapəʔaka ukitai;;89z34f eʔapəʔaka ukitai;
1672;G50;;G50;
1676;90z25;;90z25;
1688;110z35;;110z35;
1691;cf. kahãpĩ 'to want , to desire';;bdk. kahãpĩ 'menginginkan , menginginkan';bdk. kahãpĩ 'mau , menginginkan'
1693;106z23;;106z23;
1697;cf. padi¹;;cf. padi¹;bdk. padi¹
1706;105z23;;105z23;
1711;§ 32c;;§ 32c;
1738;IVz15;;IVz15;
1739;112z18: 'happiness';;112z18: 'kebahagiaan';
1742;IVz15;;IVz15;
1747;129z31;;129z31;
