ID;ex_crossref_EN;ex_crossref_EN_edited;ex_crossref_IDN;ex_crossref_IDN_edited
1751;see dahəa , rahəa , rəahi;;lihat dahəa , rahəa , rəahi;
1754;129z13 and 19;;129z13 dan 19;
1756;129z9;;129z9;
1774;G63;;G63;
1775;§ 29b;;§ 29b;
1777;G28;;G28;
1783;G55;;G55;
1787;87z7;;87z7;
1788;112z27;;112z27;
1793;G69;;G69;
1806;G74;;G74;
1808;cf. kaʔa·pa·dabəʔa 'moist';;lih. kaʔa-pa-dabəʔa 'lembab';
1826;133z35: to share;;133z35: untuk berbagi;133z35: berbagi
1829;"123z16: atonement ; chisel";;"123z16: penebusan; pahat";"123z16: penebusan ; pahat"
1830;G74;;G74;
1846;§ 50;;§ 50;
1847;G69;;G69;
1857;"Vz31: alternate expression for kaʔuda:ixo ; cf. ekahiabi and ekiʔuda:ix[i]o";;"Vz31: ekspresi alternatif untuk kaʔuda:ixo; lih. ekahiabi dan ekiʔuda:ix[i]o";
1867;VIz12;;VIz12;
1886;110z37;;110z37;
1889;125z5f and 8;;125z5f dan 8;
1891;"see hã:ĩkũ ; mãhĩkũã";;"lihat hã:ĩkũ ; mãhĩkũã";
1894;110z35;;110z35;
1903;§ 52a;;§ 52a;
1904;cf. § 52c;;bdk. § 52c;
1921;G69;;G69;
1925;"112z9 ; 112z5";;"112z9; 112z5";"112z9 ; 112z5"
1935;MOD figure 24 on page 166;;MOD gambar 24 pada halaman 166;
1937;cf. hibi 'to light';;bdk. hibi 'untuk menerangi';bdk. hibi 'menerangi'
1938;§ 23b;;§ 23b;
1939;§ 53e;;§ 53e;
1946;§ 44;;§ 44;
1948;110z10;;110z10;
1949;(the clan name Kaʔahəao possibly derived from this , VIIz28f);the clan name Kaʔahəao possibly derived from this , VIIz28f;nama marga Kaʔahəao mungkin berasal dari ini , VIIz28f;
1966;§ 64b;;§ 64b;
1983;106z13;;106z13;
2002;"detergent (such as soap or water ; 128z26: the washing)";;"deterjen (seperti sabun atau air; 128z26: pencucian)";"deterjen (seperti sabun atau air ; 128z26: pencucian)"
2010;25z5ff;;25z5ff;
2021;§ 35i;;§ 35i;
2031;§ 35i;;§ 35i;
2033;127z2;;127z2;
2034;83z14;;83z14;
2035;"84z12 ; cf. [ʔ]opaha:iã";;"84z12; bdk. [ʔ] opaha:iã";"84z12 ; bdk. [ʔ]opaha:iã"
2038;§ 36b;;§ 36b;
2055;"128z27: kaʔanũnũ ; G69: kianũnũ 'round'";;"128z27: kaʔanũnũ ; G69: kianũnũ 'bulat'";
2063;G21;;G21;
2070;16z9;;16z9;
2079;108z28;;108z28;
2105;127z14;;127z14;
2121;112z33;;112z33;
2122;112z27;;112z27;
2123;112z26;;112z26;
2138;G42: ehaʔobó:iya;;G42: ehaʔobó: iya;G42: ehaʔobó:iya
2139;G69;;G69;
2153;§ 30a;;§ 30a;
2156;90z14;;90z14;
2157;109z26;;109z26;
2160;G26;;G26;
2161;G67;;G67;
2164;§ 29a.8: came (2nd pers. sg);;§ 29a.8: datang (pers. ke-2 sg);§ 29a.8: datang (orang kedua tunggal)
2166;127z16;;127z16;
2167;127z25;;127z25;
2170;§ 27b;;§ 27b;
2171;"§ 28a ; § 29a ; § 30a";;"§ 28a ; § 29a ; § 30a";
2174;§ 29c;;§ 29c;
2177;"130z12 ; § 33";;"130z12 ; § 33";
2178;G36;;G36;
2180;G20;;G20;
2183;§ 33;;§ 33;
2212;cf. eukṹʔa;;lih. eukṹʔa;
2216;111z2;;111z2;
2230;"cf. kṍãhã:ĩ ; 21z33";;"bdk. kṍãhã:ĩ ; 21z33";
2235;see kõhõ[ʔ]ĩ;;lihat kõhõ [ʔ] ĩ;lihat kõhõ[ʔ]ĩ
2241;71z4ff;;71z4ff;
2242;71z8f;;71z8f;
2252;"13oz7 ; cf. epakuhei 'sail mast'";;"13oz7 ; bdk. epakuhei 'tiang layar'";
2263;112z28;;112z28;
2282;not mentioned in § 34;;tidak disebutkan dalam § 34;
2283;§ 26b;;§ 26b;
2303;"127z18-20 ; 139z29f";;"127z18-20; 139z29f";"127z18-20 ; 139z29f"
2305;106z9;;106z9;
2310;see kũkũũ;;lihat kũkũũ;
2319;cf. yanũkũ edopo 'the sun is high';;bdk. yanũkũ edopo 'matahari sudah tinggi';
2322;cf. ekũmaakũũ 'Demon';;bdk. ekũmaakũũ 'setan';
2326;105z10;;105z10;
2327;48z16;;48z16;
2339;90z17;;90z17;
2340;§ 30.9;;§ 30.9;
2341;G51;;G51;
2348;129z23;;129z23;
2355;G55;;G55;
2382;G56;;G56;
2394;106z35;;106z35;
2407;"G29 ; 69";;"G29 ; 69";
2408;G7;;G7;
2409;G72;;G72;
2424;cf. kipoi;;cf. kipoi;bdk. kipoi
2439;G51;;G51;
2466;G50: On the west coast of the island , not far from the beach on the coral bed , there is a cannon which , according to old natives , is said to have come from a ship that capsized a very long time ago. According to the natives , this cannon is said to roar once every ten years or so , as if it were being fired. This is said to herald the following of a period of illness and death.;;G50: Di pantai barat pulau, tidak jauh dari pantai di atas dasar karang, terdapat sebuah meriam yang menurut penduduk asli, konon berasal dari sebuah kapal yang terbalik di masa lampau. Menurut penduduk asli, meriam ini akan meraung setiap sepuluh tahun sekali, seolah-olah meriam tersebut sedang ditembakkan, dan konon merupakan pertanda akan datangnya penyakit dan kematian.;
2471;§ 52a;;§ 52a;
2482;§ 52a;;§ 52a;
2487;see ʔãʔãkõ;;lihat ʔãʔãkõ;
2493;§ 2c;;§ 2c;
2494;122z27;;122z27;
2495;§ 11b;;§ 11b;
2500;123z25;;123z25;
2506;88z25;;88z25;
2514;XIz15;;XIz15;
2517;cf. adi and the like;;cf. adi dan sejenisnya;bdk. adi dan sejenisnya
2518;cf. ehoku²;;cf. ehoku²;bdk. ehoku²
2519;G60;;G60;
2528;112z12;;112z12;
2531;"H88 anekahwa 'rumput sianik' ; DEC 77 anekahwa 'Ageratum conyzoides'";;"H88 anekahwa 'rumput sianik' ; DEC 77 anekahwa 'Ageratum conyzoides'";
2535;G16;;G16;
2539;§ 59;;§ 59;
2547;G36;;G36;
2558;cf. ekai 'faeces';;lih. ekai 'kotoran';
2574;see kiehodi and the like;;lihat kiehodi dan sejenisnya;
2576;see VIz6;;lihat VIz6;
2578;123z12;;123z12;
2591;cf. kipahakoi u- 'to follow something';;bdk. kipahakoi u- 'mengikuti sesuatu';
2593;G30;;G30;
2607;cf. H16 ènè;;bdk H16 ènè;
2611;cf. eʔe:u and the like;;lih. eʔe:u dan sejenisnya;
2621;G73;;G73;
2640;86z23;;86z23;
2644;106z16;;106z16;
2647;see ʔẽʔẽpã;;lihat ʔẽʔẽpã;
2662;1112z22f;;1112z22f;
2671;G60;;G60;
2685;Vz30;;Vz30;
2705;§ 64b;;§ 64b;
2711;H88:277 kamioe 'pisang gembor';;H88:277 kamioe 'pisang gembor';
2713;H88:277 pisang dingin;;H88:277 pisang dingin;
2725;"115z31 ; 116z1o: treat improperly";"115z31 ; 116z10: treat improperly";"115z31; 116z1o: perlakukan dengan tidak benar";"115z31 ; 116z10: perlakukan dengan tidak benar"
2726;107z14;;107z14;
2731;13Oz31;130z31;13Oz31;130z31
2740;H88:292 For stomach illness and diarrhoea (bibioeh) , the patient should hold the stomach over a stone , which is heated by a bright fire and onto which cold water is poured continuously by the doekoen/shaman;;H88:292 Untuk penyakit perut dan diare (bibioeh), pasien harus memegang perut di atas batu, yang dipanaskan dengan api yang terang dan di atasnya disiram air dingin secara terus menerus oleh doekoen/dukun;
2741;125z4;;125z4;
2751;"IXz5-10 ; 46z12f";;"IXz5-10; 46z12f";"IXz5-10 ; 46z12f"
2752;§ 8a;;§ 8a;
2765;109z19;;109z19;
2766;"cf. mẽhẽnã ; 110z16f";;"bdk. mẽhẽnã ; 110z16f";
2790;136z15 :;136z15: condemning;136z15 :;136z15: kutukan
2806;cf. 106z1;;lih. 106z1;
2813;"106z19 ; 127z6 :";"106z19 ; 127z6: completely different";"106z19; 127z6:";"106z19 ; 127z6: sangat berbeda"
2820;Vz31;;Vz31;
2821;see kabobo;;lihat kabobo;
2837;IVz12;;IVz12;
2843;G42;;G42;
2855;109z33 eʔakũkũmĩĩ;;109z33 eʔakũkũmĩĩ;
2859;H16 kieakoena;;H16 kieakoena;
2860;G42;;G42;
2862;G69;;G69;
2889;§ 35h;;§ 35h;
2918;125z15f;;125z15f;
2937;111z25;;111z25;
2938;111z27;;111z27;
2941;90z8;;90z8;
2948;VIIIz21;;VIIIz21;
2952;"see kaupe ; § 23c";;"lihat kaupe; § 23c";"lihat kaupe ; § 23c"
2953;§ 3;;§ 3;
2954;§ 3;;§ 3;
2955;§ 3.3;;§ 3.3;
2963;"cf. kiʔebara '(knife) to be bent' ; kẽmõnãʔã and the like";;"bdk. kiʔebara '(pisau) yang dibengkokkan'; kẽmõnãʔã dan sejenisnya";"bdk. kiʔebara '(pisau) yang mata pisaunya bengkok' ; kẽmõnãʔã dan sejenisnya"
2970;126z12:;126z12: reconciliation;126z12:;126z12: rekonsiliasi
2973;cf. kuhedi and the like;;cf. kuhedi dan sejenisnya;
2982;see keʔehĩ;;lihat keʔehĩ;
2989;cf. kanẽõnẽõ and the like , edea 'nasal mucus';;bdk. kanẽõnẽõ dan sejenisnya , edea 'lendir hidung';
3007;§ 29b;;§ 29b;
3013;G68;;G68;
3018;110z9;;110z9;
3019;112z7;;112z7;
3028;109z30;;109z30;
3034;VIz7 alternative expression for eʔekoa;;VIz7 ekspresi alternatif untuk eʔekoa;
3036;126z17;;126z17;
3039;88z20;;88z20;
3047;cf. padi⁴;;lih. padi⁴;
3057;Alternate expression for karaha:uhu , V233 however eparoʔOa;;Ekspresi alternatif untuk karaha: uhu , V233 namun eparoʔOa;Ekspresi alternatif untuk karaha:uhu , V233 namun eparoʔOa
3060;125z2 , 137z2;;125z2, 137z2;125z2 , 137z2
3071;G74;;G74;
3077;Alternate expression for pukai , Vz35f;;Ekspresi alternatif untuk pukai , Vz35f;
3083;128z31: epeeo;;128z31: epeeo;
3089;110z36;;110z36;
3091;G44:;G44: turn , turn over;G44:;G44: berbalik , membalikkan badan
3115;89z26;;89z26;
3133;cf. epaʔãũ 'spear';;lih. epaʔãũ 'tombak';
3139;G1;;G1;
3140;cf. kidebəʔa 'wet';;lih. kidebəʔa 'basah';
3141;cf. eʔapa·rabia 'mensis';;bdk. eʔapa-rabia 'mensis';bdk. eʔapa·rabia 'mensis'
3142;cf. kikabita 'to get stuck';;bdk. kikabita 'terjebak';
3150;130z18;;130z18;
3155;cf. pa·rarakui 'cause , induce';;bdk. pa-rarakui 'menyebabkan , menyebabkan';cf. pa·rarakui 'menyebabkan , mendorong/memicu'
3156;85z19;;85z19;
3157;G28;;G28;
3176;G25;;G25;
3179;106z24: to remain absent for long;;106z24: tidak hadir dalam waktu lama;
3183;90z27;;90z27;
3189;G49;;G49;
3191;110z33;;110z33;
3193;89z17: [aliveǃ] 'older sister';;89z17: [hidupǃ] 'kakak perempuan';
3198;and the like (89z16 however: nephew [of a dead person]);;dan sejenisnya (namun 89z16: keponakan [dari orang yang sudah meninggal]);dan sejenisnya (namun 89z16: keponakan laki-laki [dari orang yang sudah meninggal])
3199;23zl4f;23z14f;23zl4f;23z14f
3200;88z29;;88z29;
3204;G69;;G69;
3213;§ 2a;;§ 2a;
3214;87z11;;87z11;
3222;Xz15ff and note 20 on narrative VII;;Xz15ff dan catatan 20 pada narasi VII;Xz15ff dan catatan 20 pada teks naratif VII
3231;"124z6 ; see ehao , ehaəhəaə";;"124z6; lihat ehao , ehaəhəaə";"124z6 ; lihat ehao , ehaəhəaə"
3234;cf. uhói 'woman with many children';;bdk. uhói 'wanita dengan banyak anak';
3235;see xurupo;;lihat xurupo;
3237;G5;;G5;
3239;H16 pahoehoenaq 'suku , tribe';;H16 pahoehoenaq 'suku , suku';
3245;90z23;;90z23;
3257;126z10;;126z10;
3258;cf. kõkõ 'roast , fry';;bdk. kõkõ 'memanggang , menggoreng';
3264;125z1;;125z1;
3266;cf. kedaba;;cf. kedaba;bdk. kedaba
3269;48z12+15;;48z12+15;
3275;109z1;;109z1;
3276;"H88:291f in case of fever [èadoh] , the body of the sufferer is rubbed with pisang leaves [aroeoei waie] and then artificially treated by pressure with thumb and finger [pihi] ; see dodohodi";;"H88:291f dalam kasus demam [èadoh], tubuh penderita digosok dengan daun pisang [aroeoei waie] dan kemudian diobati secara artifisial dengan tekanan dengan ibu jari dan jari [pihi]; lihat dodohodi";
3278;§ 64b;;§ 64b;
3294;with comparison;;dengan perbandingan;
3298;"133z21 ; see ropo";;"133z21; lihat ropo";"133z21 ; lihat ropo"
3299;G27;;G27;
3300;G72;;G72;
3302;see roropo;;lihat roropo;
3306;§ 33;;§ 33;
3314;see dúʔua;;lihat dúʔua;
3316;see padudu 'to gather';;lihat padudu 'mengumpulkan';lihat padudu 'berkumpul'
3318;see eʔudi 'skin';;lihat eʔudi 'kulit';
3327;§§ 13a , 38d;;§§ 13a , 38d;
3330;cf. eduhukíaʔa;;lih. eduhukíaʔa;
3333;see nə̃kĩ , oki 'pull';;lihat nə̃kĩ , oki 'tarik';
3335;see § 52b.4;;lihat § 52b.4;
3336;G26;;G26;
3345;G74;;G74;
3347;108z10;;108z10;
3348;H16 aroeoeieoe[w]a 'rubbing the chest of a breast sufferer with pisang leaves';;H16 aroeoeieoe[w]a 'menggosok dada penderita payudara dengan daun pisang';
3365;G38;;G38;
3382;G3;;G3;
3386;§ 34c;;§ 34c;
3395;§ 46;;§ 46;
3398;§ 52a;;§ 52a;
3399;§ 59a;;§ 59a;
3415;"G69 ; cf. bubúʔui";;"G69; bdk. bubúʔui";"G69 ; bdk. bubúʔui"
3420;§ 61b;;§ 61b;
3422;H16 è 'repel , push away , reject , push away';;H16 è 'mengusir, mendorong, menolak, mendorong';
3425;§ 29b;;§ 29b;
3427;"130z27 ; cf. kikebaraʔa 'to cut something diagonally'";;"130z27 ; bdk. kikebaraʔa 'memotong sesuatu secara diagonal'";
3429;"80z6 ; cf. kahaba";;"80z6; lih. kahaba";"80z6 ; lih. kahaba"
3446;108z11;;108z11;
3447;§ 52b;;§ 52b;
3451;G65;;G65;
3457;G16;;G16;
3458;G16;;G16;
3459;see kedoaʔa;;lihat kedoaʔa;
3461;see edo;;lihat edo;
3469;110z33;;110z33;
3474;126z31;;126z31;
3481;cf. kahaheʔeki iʔioo u- 'grind , file something';;cf. kahaheʔeki iʔioo u- 'menggiling, mengarsipkan sesuatu';cf. kahaheʔeki iʔioo u- 'menggiling, mengikir/mengasah sesuatu'
3482;G68;;G68;
3486;§ 64b;;§ 64b;
3491;125z12;;125z12;
3492;H16 paèie 'commit adultery , have extra-marital intercourse , engage in minstrelsy';;H16 paèie 'melakukan perzinahan, melakukan hubungan seksual di luar nikah, terlibat dalam pengamen';
3495;cf. auch eʔee 'vagina';cf. juga eʔee 'vagina';lih. auch eʔee 'vagina';lih. juga eʔee 'vagina'
3496;cf. ʔeʔebai 'cut diagonally';;bdk. ʔeʔebai 'memotong secara diagonal';
3497;cf. ekẽʔẽpã 'Bird , animal';;bdk. ekẽʔẽpã 'Burung , binatang';
3509;cf. ʔẽnũ;;lih. ʔẽnũ;
3512;129z6: lift up;;129z6: angkat;
3522;132zl8: gift;132z18: gift;132z18: hadiah;
3525;cf. hedi 'walking on the beach';;bdk. hedi 'berjalan di pantai';
3546;"see ubaki ; § 35f: The sound ə (kəbaki < ki+ubaki) is partly secondary due to the meeting of i with u.";;"lihat ubaki ; § 35f: Bunyi ə (kəbaki < ki+ubaki) sebagian merupakan bunyi sekunder karena pertemuan i dengan u.";
3552;MOD table IX on page 129;;Tabel MOD IX pada halaman 129;MOD tabel IX pada halaman 129
3560;111z34: Soul;;111z34: Jiwa;
3564;"127z29 ; 111z11";;"127z29; 111z11";"127z29 ; 111z11"
3565;"126z36 ; 127z23";;"126z36; 127z23";"126z36 ; 127z23"
3568;123z8;;123z8;
3571;127z20;;127z20;
3578;G64;;G64;
3581;111z14f;;111z14f;
3588;§ 48;;§ 48;
3593;see Vdəhəa;;lihat Vdəhəa;
3599;G68;;G68;
3608;90z25;;90z25;
3616;G44;;G44;
3636;109z25 , 110z20:;109z25 , 110z20: teasing , joking (noun) ;109z25, 110z20:;109z25 , 110z20: godaan , candaan
3637;109z23;;109z23;
3650;109z21;;109z21;
3656;G73;;G73;
3684;see inəhaʔa;;lihat inəhaʔa;
3694;G73;;G73;
3702;111z31;;111z31;
3708;106z36:;106z36: wink;106z36:;106z36: mengedipkan mata
3722;G45;;G45;
3731;89z22;;89z22;
3739;G1;;G1;
3757;106z27 , 112z6;;106z27, 112z6;106z27 , 112z6
3758;89z37;;89z37;
3760;137z27:;137z27: kill;137z27:;137z27: membunuh
3761;G15;;G15;
3766;H16 ē(j)ahakoqie 'life , soul';;H16 ē(j)ahakoqie 'hidup, jiwa';H16 ē(j)ahakoqie 'hidup , jiwa'
3768;§ 29b;;§ 29b;
3781;88z15;;88z15;
3786;107z18;;107z18;
3801;86z226:;86z226: burial;86z226:;86z226: pemakaman/kuburan
3807;Auxiliary counting word/noun classifier for baskets , not listed in § 34;;Pengklasifikasi kata/kata benda penghitung tambahan untuk keranjang, tidak tercantum dalam § 34;Kata bantu pengelompokan nomina (noun classifier) untuk keranjang, tidak tercantum dalam § 34
3816;89z18 , 26:;89z18 , 26: clear;89z18 , 26:;89z18 , 26: membersihkan
3830;G71;;G71;
3859;§ 2d;;§ 2d;
3862;§ 44a;;§ 44a;
3867;84z26;;84z26;
3875;85z3;;85z3;
3888;90z37;;90z37;
3889;108z36;;108z36;
3890;G67;;G67;
3900;89z1;;89z1;
3902;G32;;G32;
3918;"H16 èoekoe(w)aie 'forehead band , consisting of a tree leaf occasionally decorated with the feather of a parrot species' ; MOD table XII on page 149 , figure 12 on page 152";;"H16 èoekoe(w)aie 'pita dahi, terdiri dari daun pohon yang kadang-kadang dihiasi dengan bulu spesies burung beo'; Tabel MOD XII di halaman 149, gambar 12 di halaman 152";"H16 èoekoe(w)aie 'pita dahi/ikat kepala/dahi, terdiri dari daun pohon yang kadang-kadang dihiasi dengan bulu spesies burung beo' ; MOD tabel XII di halaman 149 , gambar 12 di halaman 152"
3927;128z12;;128z12;
3938;IVz11;;IVz11;
3957;§ 52c;;§ 52c;
3969;"109zlo ; Earth oven?";;"109zlo; Oven tanah?";"109zlo ; Oven/tungku tanah?"
